Name,Year Founded,Industry,Size Range,Country,Current Employee Estimate
blue point technologies,,information technology and services,1 - 10,greece,0
call a cab limited,,telecommunications,1 - 10,united kingdom,1
nationwide car hire uk ltd,,transportation/trucking/railroad,1 - 10,,0
european biomass association,1992.0,renewables & environment,1 - 10,belgium,1
intermedicas worldwide,2010.0,hospital & health care,11 - 50,romania,7
"mulligan's landscaping and garden center, inc.",1994.0,environmental services,1 - 10,united states,0
crmc,,hospital & health care,1001 - 5000,,945
massinnovation llc,1996.0,real estate,1 - 10,united states,1
fulcrum co.,1985.0,information technology and services,201 - 500,united states,128
"ascend audit & advisory, inc.",2014.0,accounting,1 - 10,united states,2
creeped out customs,2013.0,automotive,1 - 10,united states,1
arlotta multichannel marketing,,marketing and advertising,1 - 10,,0
conselho regional de administração do ceará,,higher education,1 - 10,,1
ascentia wealth pty ltd,,financial services,1 - 10,,1
james tree service,,construction,1 - 10,united states,1
"megalytics, inc.",,financial services,1 - 10,,1
east ridge at cutler bay,1962.0,hospital & health care,11 - 50,united states,14
"317 virtual services, llc",2011.0,telecommunications,1 - 10,united states,5
e-yon,2012.0,wholesale,1 - 10,netherlands,0
osha safety training institute,2009.0,education management,1 - 10,united states,3
alliance residential company,2000.0,real estate,1001 - 5000,united states,1301
orissa industries limited,,electrical/electronic manufacturing,1 - 10,india,0
whos calling,,information technology and services,1 - 10,united states,2
canadian benefits associates inc.,,human resources,1 - 10,,1
mccarron lake chiropractic,2003.0,"health, wellness and fitness",1 - 10,united states,3
vanbee & co. llc,2013.0,marketing and advertising,1 - 10,,1
modways object d art private limited,,information technology and services,1 - 10,,1
"challenge mc - hostesses, promo & eventpeople",2002.0,events services,51 - 200,belgium,41
divy inc.,2015.0,financial services,11 - 50,,6
satrapes srl,2002.0,"leisure, travel & tourism",1 - 10,italy,0
swoppen systems gmbh,,internet,1 - 10,germany,0
energy solution srl,2005.0,oil & energy,11 - 50,italy,6
vida incorporações | realizamos seu sonho de vida,,information technology and services,1 - 10,,1
oliviero abbigliamento s.r.l.,1977.0,retail,51 - 200,italy,28
satrap support,2013.0,information technology and services,11 - 50,,4
access staffing inc.,1997.0,staffing and recruiting,11 - 50,united states,9
craft carpet care,,oil & energy,1 - 10,united states,1
cradaptive,2013.0,information technology and services,1 - 10,nigeria,0
devender kataria & associates,,legal services,1 - 10,,1
the city of cincinnati,,information technology and services,11 - 50,spain,9
the greenhorn company ltd,2008.0,events services,1 - 10,new zealand,1
nicelabel,1993.0,computer software,201 - 500,slovenia,69
asellerator inc.,,information technology and services,11 - 50,,5
b2g - business to group,2009.0,professional training & coaching,1 - 10,brazil,3
the connected table,,marketing and advertising,1 - 10,,2
endeva (nw) cic,2007.0,management consulting,1 - 10,united kingdom,1
everywhere srl,2010.0,information technology and services,11 - 50,italy,7
royal ridge apartments,,real estate,1 - 10,united states,0
creativeone sprl,2008.0,telecommunications,11 - 50,belgium,5
baunova,2017.0,construction,1 - 10,spain,3
pp enterprises,,accounting,1 - 10,united states,2
leads learning and development services,2006.0,human resources,1 - 10,,3
young associates,1993.0,marketing and advertising,1 - 10,united states,1
tracktivity,2013.0,sports,1 - 10,united states,4
reisman & reisman,,law practice,1 - 10,united states,2
bens supermarket limited,,retail,1 - 10,united kingdom,2
wasabi sushi,,food & beverages,11 - 50,,9
metron sa,1995.0,mechanical or industrial engineering,51 - 200,greece,23
pitzil s.a.,2011.0,internet,11 - 50,,6
lynrise ltd,,mechanical or industrial engineering,1 - 10,united kingdom,1
vozlatino,,marketing and advertising,1 - 10,,1
stride tool inc.,1980.0,human resources,11 - 50,united states,21
teamyar,2009.0,computer software,51 - 200,iran,20
mejana recruitment consultancy,2008.0,staffing and recruiting,1 - 10,,1
gp produzioni srl,,events services,1 - 10,italy,2
teleido,,computer software,1 - 10,united states,4
taste in the flat,2016.0,events services,1 - 10,portugal,2
arc-net,2014.0,information technology and services,11 - 50,united kingdom,10
adventure falls golf,,retail,1 - 10,united states,0
apoorva foods - india,,food & beverages,1 - 10,india,1
minford chartered accountants,1990.0,accounting,11 - 50,,11
orbits engineering firm,2004.0,civil engineering,51 - 200,saudi arabia,44
tay&lexi clothing,,apparel & fashion,1 - 10,,2
gbc infotech pvt. ltd,2008.0,information technology and services,1 - 10,india,2
sonia coelho design,,retail,1 - 10,,2
boys & girls clubs of san dieguito,1966.0,non-profit organization management,11 - 50,united states,11
khaled jabboury m.d.p.a,,hospital & health care,1 - 10,united states,0
marlton auto parts inc,,automotive,1 - 10,united states,0
"any comunicação - assessoria, consultoria e social media",,transportation/trucking/railroad,1 - 10,,1
northern insulation contractors llp,1981.0,environmental services,11 - 50,united kingdom,10
mediacom consulting - pr and communications agency,2001.0,media production,1 - 10,,0
frontsite lyd & event,,events services,1 - 10,,1
miami-dade gay & lesbian chamber of commerce,1999.0,professional training & coaching,1 - 10,united states,4
se adapta - soluciones gráficas,2012.0,graphic design,1 - 10,chile,0
inland real estate sales inc,,marketing and advertising,1 - 10,united states,0
ddcatgroup,,telecommunications,1 - 10,,3
hard rock hotel ibiza,2014.0,hospitality,51 - 200,spain,66
novelec,,electrical/electronic manufacturing,11 - 50,,12
renaissance chicago downtown hotel,,hospitality,11 - 50,united states,22
spring reach nursery limited,,consumer services,1 - 10,,0
"curran & associates cpa's, p.c.",2013.0,accounting,1 - 10,united states,4
pro light & sound pty ltd,1989.0,events services,11 - 50,australia,7
landskap paisaje y medio ambiente,,environmental services,1 - 10,,1
quanteon solutions,2015.0,information technology and services,11 - 50,india,6
hallmark pool & spa world,,construction,1 - 10,,0
comparific ab,,computer software,1 - 10,,2
clothing connect b.v.,2009.0,apparel & fashion,1 - 10,netherlands,3
equence technologies pvt ltd,,telecommunications,1 - 10,india,2
functional fitness health & wellbeing,,"health, wellness and fitness",1 - 10,,1
co.art s.r.l.,2008.0,graphic design,11 - 50,italy,4
tiro group,1969.0,staffing and recruiting,1 - 10,united states,1
spence photographics,,photography,1 - 10,,2
kimberlys global realestate,,real estate,1 - 10,united states,5
lithuanian hall,,publishing,1 - 10,united states,0
parsian,,marketing and advertising,1 - 10,belgium,2
big surf water park,,human resources,1 - 10,united states,2
d'place entertainment,2015.0,entertainment,1 - 10,united states,1
tot traveler,,"leisure, travel & tourism",1 - 10,united states,1
karate usa family martial arts academy,,sports,1 - 10,,3
mindstorm,2014.0,marketing and advertising,11 - 50,india,7
lz films,2009.0,media production,1 - 10,,3
j.c. mitchell,,insurance,1 - 10,,3
nova oratório ferramentas,1991.0,retail,1 - 10,,1
konstans kommunikation ab,,management consulting,1 - 10,sweden,1
fascetti associati,2013.0,marketing and advertising,11 - 50,italy,7
bosch uk,1898.0,mechanical or industrial engineering,51 - 200,united kingdom,50
angelical tears llc,2007.0,entertainment,1 - 10,united states,3
13tv,,marketing and advertising,51 - 200,,43
davis municipal golf course,,events services,1 - 10,united states,0
magical massage,,"health, wellness and fitness",1 - 10,united states,1
intech soluções em tecnologia,2016.0,information technology and services,1 - 10,brazil,1
rural cellular corporation,,telecommunications,1 - 10,united states,0
sparta electric inc,,construction,1 - 10,united states,1
carbrain,2016.0,automotive,1 - 10,united states,3
eberhardt aziatische kunst b.v.,,accounting,1 - 10,netherlands,0
technic electronic corporation - india,,electrical/electronic manufacturing,1 - 10,india,2
zumo studio,2007.0,graphic design,1 - 10,colombia,2
the purple hearts group,2012.0,management consulting,1 - 10,,2
fornituras l.mora,1988.0,apparel & fashion,1 - 10,spain,3
itc - inteligent telecom certification,2015.0,telecommunications,1 - 10,,3
global digital wealth,,marketing and advertising,1 - 10,united states,0
trainz group,2017.0,"leisure, travel & tourism",1 - 10,,2
ca (india) technologies private limited cn,,information technology and services,1 - 10,,1
cherkasy it cluster,,information technology and services,1 - 10,,1
"brick media consulting group, llc",2016.0,media production,1 - 10,united states,1
omkar solutions,,human resources,1 - 10,united states,3
nck partners,,electrical/electronic manufacturing,11 - 50,united states,11
the ceo magazine,2012.0,publishing,11 - 50,united states,21
"carney badley spellman, p.s.",,law practice,51 - 200,united states,55
techbean systems pvt. ltd.,2011.0,information technology and services,11 - 50,,8
earth legacy inc.,2010.0,environmental services,1 - 10,canada,2
southern electrical contractors ltd,,electrical/electronic manufacturing,1 - 10,,1
fasset technologies,2014.0,information technology and services,1 - 10,united kingdom,0
automax service,2011.0,automotive,1 - 10,,3
auum inc.,2006.0,"health, wellness and fitness",1 - 10,canada,4
sigma embedded engineering,2015.0,information technology and services,201 - 500,sweden,68
live oak realty,,real estate,1 - 10,,2
black cherry marketing,2013.0,marketing and advertising,1 - 10,,0
vousys,2003.0,information technology and services,1 - 10,argentina,0
countrywide conveyancing services,,legal services,11 - 50,,13
paul bunyan transit,,transportation/trucking/railroad,1 - 10,united states,3
animal protection of new mexico,1979.0,non-profit organization management,1 - 10,united states,5
image marketing concepts,1996.0,marketing and advertising,1 - 10,united states,0
dasa international movers,,transportation/trucking/railroad,1 - 10,,2
würth timberline fasteners,1923.0,wholesale,11 - 50,united states,23
heart4heartuw chapter,,non-profit organization management,1 - 10,,3
sfr property professionals,,real estate,1 - 10,australia,1
tower consulting group,2011.0,management consulting,11 - 50,peru,4
think office l brand strategy & design,2012.0,marketing and advertising,1 - 10,,3
cocked hat farm foods ltd,,food & beverages,1 - 10,,1
z groupe,,internet,1 - 10,,1
talenio,2016.0,staffing and recruiting,1 - 10,united arab emirates,0
debris,2015.0,music,1 - 10,,1
whitney communication corporation,,publishing,1 - 10,united states,0
koninklijke nederlandse munt,,mechanical or industrial engineering,51 - 200,netherlands,34
bastour travel srl,2013.0,hospitality,1 - 10,romania,2
red mountain advertising & pr,2011.0,public relations and communications,1 - 10,united kingdom,0
strawberry coaching,,management consulting,1 - 10,,1
webfluence consulting social media & internet marketing,2009.0,marketing and advertising,1 - 10,,0
crossfit blacksburg,2009.0,"health, wellness and fitness",1 - 10,united states,3
sans a_,2013.0,internet,11 - 50,france,7
smart cards,,financial services,1 - 10,united states,4
eco divers dredger company (edd co. ) ، شرکت غواصان زیست لایروب,2015.0,environmental services,1 - 10,iran,2
timberland financial group,2009.0,financial services,1 - 10,united states,2
"savante - solutions for sales, marketing & operations",2014.0,marketing and advertising,1 - 10,united states,1
carroll creek montessori public charter school,,education management,1 - 10,,2
bedford rowing club,,sports,1 - 10,united kingdom,0
franciswhite constructions,,construction,1 - 10,,0
enviremedial services inc,,construction,11 - 50,united states,9
orcantia real estate,,real estate,1 - 10,,1
haverly systems inc,,oil & energy,11 - 50,united states,16
kingston insurance agency,,insurance,1 - 10,united states,3
"strategy solutions, inc.",1998.0,non-profit organization management,1 - 10,united states,2
personaltrainersquotes,,"health, wellness and fitness",1 - 10,,1
engineering process control,,construction,1 - 10,,3
home nursing group,1985.0,hospital & health care,11 - 50,australia,8
trayer products inc,,transportation/trucking/railroad,11 - 50,united states,6
fountain car concierge,2009.0,automotive,1 - 10,,1
filippo ruggero architetto,2002.0,internet,1 - 10,,1
growfinn wealth management,,financial services,1 - 10,,1
stepsi,2015.0,events services,1 - 10,lithuania,0
vitalia salud,2016.0,hospital & health care,1 - 10,bolivia,3
novatek,,legal services,1 - 10,united states,1
génération immobilier,2009.0,real estate,1 - 10,,1
"real living northwest, realtors",2010.0,real estate,1 - 10,united states,1
lobb sports architecture limited,,architecture & planning,1 - 10,united kingdom,0
american environmental,2007.0,environmental services,11 - 50,united states,8
magnetic systems technology sp. z o.o. sp.k.,2011.0,electrical/electronic manufacturing,51 - 200,poland,17
ocean beach sales,,real estate,1 - 10,united states,2
"medvensys, llc",,hospital & health care,1 - 10,united states,1
coperon technologies,2000.0,information technology and services,11 - 50,lebanon,5
esquire formal hire & wedding hire,,retail,1 - 10,united kingdom,0
salvage one,,legal services,1 - 10,united states,0
toykan i̇nşaat,1982.0,construction,1 - 10,turkey,0
inova health system,,hospital & health care,10001+,united states,5146
duropanel,2009.0,marketing and advertising,11 - 50,netherlands,5
nibs spectrum,,automotive,1 - 10,,1
plexus unified communications,,telecommunications,1 - 10,united states,0
salvini rüegsegger architekten,2016.0,architecture & planning,1 - 10,switzerland,2
jaya teknologi internasional,,information technology and services,1 - 10,indonesia,2
foto robert philipe de klijne,1993.0,photography,1 - 10,netherlands,0
la table ronde,2012.0,events services,1 - 10,france,0
"fairshop,llc (fairshop.com)",,retail,1 - 10,,1
"winstar properties, inc",,real estate,11 - 50,united states,8
lumen creative,2007.0,design,1 - 10,canada,0
first platinum international,,financial services,1 - 10,,1
advancemysales.com,,financial services,1 - 10,,1
becking & beekman personeelsadvies voor het mkb,2010.0,human resources,1 - 10,netherlands,0
shubham consultants,,financial services,1 - 10,,1
blastmedia,2005.0,public relations and communications,11 - 50,united states,19
the ad kitchen,,marketing and advertising,11 - 50,,4
social sampling,2010.0,marketing and advertising,11 - 50,united states,14
physicians rejuvenation centers,,"health, wellness and fitness",11 - 50,,4
ages,,legal services,201 - 500,,84
danny forster design studio,2008.0,architecture & planning,1 - 10,united states,4
ag nails,,consumer services,1 - 10,germany,1
unitech blaymires limited,,automotive,1 - 10,united kingdom,1
montepio de conductores,2009.0,insurance,11 - 50,spain,7
"morris county dental associates, llc",,hospital & health care,1 - 10,united states,0
thoolen international b.v.,1960.0,wholesale,11 - 50,netherlands,4
patientcraft,,hospital & health care,1 - 10,united states,1
imba design,2007.0,design,1 - 10,,1
skyway builders inc,,design,1 - 10,united states,1
les salons de sylvie roy,,events services,1 - 10,,1
pure concept,2005.0,information technology and services,1 - 10,france,2
jack of all trades media llc,2010.0,public relations and communications,1 - 10,united states,1
true brit,,apparel & fashion,1 - 10,,1
ragingnet,,information technology and services,1 - 10,,0
greenpoint management,,environmental services,1 - 10,romania,2
exult conserv pvt. ltd. - india,,accounting,1 - 10,,1
performer agency,2010.0,entertainment,11 - 50,netherlands,5
acol smeermiddelen center,1984.0,wholesale,1 - 10,belgium,1
€uro advisor services gmbh,,financial services,1 - 10,germany,0
sullivan family of companies,,retail,51 - 200,,42
stratégie7,2011.0,management consulting,1 - 10,canada,1
"future renewable energy systems, fres",,renewables & environment,1 - 10,saudi arabia,0
nice (nutrition information center),,"health, wellness and fitness",1 - 10,,2
hendersons legal,2001.0,law practice,1 - 10,,0
inner sol center for conscious living,2016.0,"health, wellness and fitness",1 - 10,united states,1
revenue optimization consultants,2015.0,hospitality,11 - 50,united states,19
classic ceramic tile inc,,construction,1 - 10,united states,0
art addiction,1997.0,photography,1 - 10,united states,1
glint.,2015.0,computer software,1 - 10,united states,0
datanational corporation,1979.0,information technology and services,11 - 50,united states,16
mocklab,2017.0,computer software,1 - 10,,1
limitdesigns,,design,1 - 10,,1
cristel saci,,information technology and services,1 - 10,,1
the american genius,2007.0,publishing,11 - 50,united states,13
hosting ngemeng,2008.0,internet,1 - 10,,1
bel-mar lanes,,consumer services,1 - 10,united states,0
infracon construction,,construction,1 - 10,united states,1
la mata dando,,marketing and advertising,11 - 50,,4
le multipiste,,media production,1 - 10,,1
globe retail,,retail,11 - 50,,8
"kelley, jiggins & associates",1970.0,insurance,1 - 10,united states,3
xceed systems,,information technology and services,1 - 10,,1
nyc department of information technology & telecommunications,,information technology and services,501 - 1000,united states,337
taylor park nursing home,,hospital & health care,1 - 10,united states,0
rhonda hemmingway couture,,design,1 - 10,australia,2
revotec oy,,automotive,1 - 10,,0
verii,,graphic design,1 - 10,,1
parabola developments ltd.,,construction,1 - 10,canada,1
fabcoders,,computer software,1 - 10,india,1
jamal media services,,media production,1 - 10,,0
aldi suisse ag,,retail,501 - 1000,switzerland,168
sucsez b.v.,2000.0,insurance,51 - 200,netherlands,19
lorenz latin dance studio llc,,accounting,1 - 10,united states,2
propak sheet metal ltd,1977.0,mechanical or industrial engineering,11 - 50,,10
portland works little sheffield ltd.,,transportation/trucking/railroad,1 - 10,spain,0
rm7 arquitetura,2008.0,architecture & planning,1 - 10,brazil,1
hörmann automotive gustavsburg gmbh,,automotive,11 - 50,germany,6
end now foundation,,information technology and services,1 - 10,,2
chap arnold insurance agency,1971.0,insurance,1 - 10,united states,5
future skills,2000.0,professional training & coaching,11 - 50,new zealand,5
capital 360,,real estate,1 - 10,australia,4
"strategic enterprise technology, inc.",,management consulting,1 - 10,spain,1
hilton garden inn dublin custom house,,hospitality,1 - 10,,1
kiddo science,,mechanical or industrial engineering,1 - 10,malaysia,0
north shore diagnostics,,hospital & health care,1 - 10,united states,0
yuksel,,construction,1 - 10,belgium,0
havering chamber of commerce and industry,1980.0,non-profit organization management,1 - 10,united kingdom,0
ireengineer,2010.0,management consulting,1 - 10,,1
power fil s.a de c.v.,1990.0,automotive,1 - 10,mexico,2
horecaresearch - coaching & advies,,information technology and services,1 - 10,,2
lean disruptor,,management consulting,1 - 10,ireland,1
charlie harrison baby gifts,2016.0,retail,1 - 10,,0
wallfort properties,2013.0,real estate,1 - 10,india,0
baimeni,2012.0,internet,1 - 10,,1
ambalsoft overseas software solutions,,information technology and services,1 - 10,,2
"beijing bright technology co., ltd.",2005.0,electrical/electronic manufacturing,1 - 10,china,1
namdhari events n promotions pvt. ltd.,,events services,1 - 10,,3
sentient capital london ltd,2015.0,financial services,1 - 10,united kingdom,3
peak partner,,marketing and advertising,1 - 10,,1
trend@dress medien ag,1981.0,marketing and advertising,1 - 10,germany,2
"valeria marketing, llc",2017.0,marketing and advertising,1 - 10,united states,2
grupo sojo,,construction,1 - 10,,3
argos advisors gmbh,2014.0,staffing and recruiting,1 - 10,,3
visix software,,internet,1 - 10,spain,0
cosilog,2007.0,information technology and services,1 - 10,france,3
avius di eufemia snc,,music,1 - 10,,0
efilm australia,,entertainment,1 - 10,,0
relish cuisine catering,,hospitality,1 - 10,,1
tourismtiger,2014.0,internet,11 - 50,chile,13
"katzer construction consulting, inc.",2001.0,construction,1 - 10,united states,1
protocam,1994.0,mechanical or industrial engineering,11 - 50,united states,7
blanket heat,,environmental services,1 - 10,,1
"future tech systems, inc.",1985.0,computer software,1 - 10,united states,0
triska energy,2013.0,oil & energy,11 - 50,,4
evosul construção ltda,,civil engineering,1 - 10,,1
technocable wiring specialist,,telecommunications,1 - 10,united states,0
mindscroll,,education management,11 - 50,,8
osko inc,,computer software,1 - 10,germany,1
orion coders,,computer software,11 - 50,india,7
international cricketers association,,sports,1 - 10,united kingdom,2
hi-torque,,transportation/trucking/railroad,1 - 10,australia,1
north northamptonshire joint planning & delivery unit,,higher education,1 - 10,,1
hinojosa design studio,,design,11 - 50,united states,6
lj hooker palm beach,1928.0,real estate,1 - 10,,3
healthamerica,,insurance,501 - 1000,,246
acad group,,design,1 - 10,germany,1
delish agency,2016.0,marketing and advertising,1 - 10,united states,1
found!t,2016.0,apparel & fashion,1 - 10,united states,1
"trinidad tank and fuel services ltd.,",,oil & energy,1 - 10,,1
mcgill transportation inc,1993.0,transportation/trucking/railroad,1 - 10,canada,1
finesoft,2008.0,computer software,1 - 10,poland,1
smitty's beer and wine delivery,,food & beverages,1 - 10,,0
orange personal communications services limited,,telecommunications,1 - 10,,2
sideo pmpc,,mechanical or industrial engineering,1 - 10,,3
zibrant ltd,,events services,1 - 10,,1
java republic,1999.0,food & beverages,51 - 200,ireland,33
inshortmarketing,,management consulting,1 - 10,,1
pt. arisma data setia,1991.0,information technology and services,1 - 10,indonesia,1
bay lending,,financial services,1 - 10,united states,2
soliman travel limited,,"leisure, travel & tourism",1 - 10,,0
a man around the house,,oil & energy,1 - 10,united states,1
jako rybička,2011.0,"health, wellness and fitness",1 - 10,,1
maod,2009.0,architecture & planning,1 - 10,netherlands,1
clever girl communications,,marketing and advertising,1 - 10,,0
mobius llc,,entertainment,1 - 10,united states,0
"lionshead wealth management, llc",2017.0,financial services,1 - 10,united states,1
nodtech s.a.c.,2017.0,information technology and services,1 - 10,peru,2
all about hair beauty salon,,"health, wellness and fitness",1 - 10,united states,4
poineer computer,,information technology and services,11 - 50,,10
the youth doctor academy,2017.0,medical practice,1 - 10,,2
kinetic physio and pilates,2018.0,"health, wellness and fitness",1 - 10,,1
farmhouse ventures,2015.0,real estate,1 - 10,united states,1
t-shirt tickles,2018.0,apparel & fashion,1 - 10,united states,1
"xmetryx, llc",2014.0,computer software,1 - 10,united states,2
"hammerspark, inc.",,management consulting,1 - 10,united states,1
jake critchlow design,2013.0,design,1 - 10,,2
loud technologies,,music,11 - 50,united states,23
wingenuity,2003.0,information technology and services,1 - 10,united states,0
ford park,2003.0,marketing and advertising,1 - 10,united states,3
"iscon imaging, inc.",2006.0,electrical/electronic manufacturing,1 - 10,united states,3
aktiv bedriftshelsetjeneste as,,"health, wellness and fitness",1 - 10,,2
salonwalk,,"health, wellness and fitness",1 - 10,,0
mattonurminen (matnur oy),,construction,1 - 10,finland,1
raimondo & associates,,law practice,1 - 10,united states,2
"recruiternet, inc.",,computer software,1 - 10,,0
pebblebrook hotel trust (nyse: peb),2009.0,real estate,11 - 50,united states,15
groupe grandir,,construction,1 - 10,united states,0
la's promise,2003.0,education management,11 - 50,united states,8
esquire marketing,,marketing and advertising,1 - 10,,0
agence bix,1994.0,graphic design,1 - 10,,1
amplus consulting,,financial services,11 - 50,,12
ew imports,2002.0,automotive,1 - 10,,1
